Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,72226,4000,416.0,360,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,71611,1000,294.0,300,0.0,Urban,Y
Male,No,3+,Graduate,No,36065,3000,244.0,36,1.0,Semiurban,Y
Male,No,0,Graduate,No,24384,1000,489.0,12,0.0,Semiurban,N
Male,No,0,Graduate,,18699,3000,487.0,12,1.0,Urban,Y
Male,No,2,Not Graduate,No,61538,3000,72.0,180,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,59286,0,615.0,360,1.0,Urban,Y
Female,No,2,Graduate,No,50794,1000,307.0,240,1.0,Rural,Y
Male,Yes,0,Graduate,No,79515,2000,159.0,120,1.0,Semiurban,Y
Male,,0,Graduate,Yes,35678,0,379.0,36,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,14165,1000,573.0,12,1.0,Semiurban,Y
Female,No,0,Graduate,No,2034,2000,135.0,36,1.0,Semiurban,Y
Female,No,3+,Graduate,No,37632,5000,30.0,12,1.0,Urban,N
Male,Yes,0,Graduate,No,37610,1000,613.0,60,,Rural,Y
Male,No,0,Graduate,No,60254,3000,461.0,180,0.0,Urban,Y
Male,No,0,Graduate,No,65080,1000,335.0,300,1.0,Urban,Y
Male,Yes,0,Graduate,No,23969,3000,556.0,60,1.0,Urban,Y
Male,Yes,2,Graduate,No,65516,2000,82.0,480,0.0,Urban,N
Male,No,0,Graduate,No,47733,4000,549.0,360,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,68208,1000,359.0,480,1.0,Urban,Y
Male,No,3+,Graduate,No,59732,2000,587.0,120,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,35909,2000,354.0,240,1.0,Urban,Y
Male,No,3+,Graduate,No,20824,1000,143.0,300,1.0,Semiurban,Y
Male,No,0,Graduate,No,10238,0,,60,0.0,Urban,N
Male,No,0,Graduate,No,25554,0,195.0,36,1.0,Urban,Y
Male,Yes,0,Graduate,No,31209,0,,36,1.0,Urban,Y
Male,No,1,Not Graduate,No,1863,4000,168.0,120,0.0,Rural,Y
Male,,3+,Graduate,No,11858,0,658.0,12,0.0,Semiurban,Y
